,path,emotion,label
0,../project/data\Actor_01\03-01-01-01-01-01-01.wav,neutral,0
1,../project/data\Actor_01\03-01-01-01-01-02-01.wav,neutral,0
2,../project/data\Actor_01\03-01-01-01-02-01-01.wav,neutral,0
3,../project/data\Actor_01\03-01-01-01-02-02-01.wav,neutral,0
4,../project/data\Actor_01\03-01-02-01-01-01-01.wav,calm,1
5,../project/data\Actor_01\03-01-02-01-01-02-01.wav,calm,1
6,../project/data\Actor_01\03-01-02-01-02-01-01.wav,calm,1
7,../project/data\Actor_01\03-01-02-01-02-02-01.wav,calm,1
8,../project/data\Actor_01\03-01-02-02-01-01-01.wav,calm,1
9,../project/data\Actor_01\03-01-02-02-01-02-01.wav,calm,1
10,../project/data\Actor_01\03-01-02-02-02-01-01.wav,calm,1
11,../project/data\Actor_01\03-01-02-02-02-02-01.wav,calm,1
12,../project/data\Actor_01\03-01-03-01-01-01-01.wav,happy,2
13,../project/data\Actor_01\03-01-03-01-01-02-01.wav,happy,2
14,../project/data\Actor_01\03-01-03-01-02-01-01.wav,happy,2
15,../project/data\Actor_01\03-01-03-01-02-02-01.wav,happy,2
16,../project/data\Actor_01\03-01-03-02-01-01-01.wav,happy,2
17,../project/data\Actor_01\03-01-03-02-01-02-01.wav,happy,2
18,../project/data\Actor_01\03-01-03-02-02-01-01.wav,happy,2
19,../project/data\Actor_01\03-01-03-02-02-02-01.wav,happy,2
20,../project/data\Actor_01\03-01-04-01-01-01-01.wav,sad,3
21,../project/data\Actor_01\03-01-04-01-01-02-01.wav,sad,3
22,../project/data\Actor_01\03-01-04-01-02-01-01.wav,sad,3
23,../project/data\Actor_01\03-01-04-01-02-02-01.wav,sad,3
24,../project/data\Actor_01\03-01-04-02-01-01-01.wav,sad,3
25,../project/data\Actor_01\03-01-04-02-01-02-01.wav,sad,3
26,../project/data\Actor_01\03-01-04-02-02-01-01.wav,sad,3
27,../project/data\Actor_01\03-01-04-02-02-02-01.wav,sad,3
28,../project/data\Actor_01\03-01-05-01-01-01-01.wav,angry,4
29,../project/data\Actor_01\03-01-05-01-01-02-01.wav,angry,4
30,../project/data\Actor_01\03-01-05-01-02-01-01.wav,angry,4
31,../project/data\Actor_01\03-01-05-01-02-02-01.wav,angry,4
32,../project/data\Actor_01\03-01-05-02-01-01-01.wav,angry,4
33,../project/data\Actor_01\03-01-05-02-01-02-01.wav,angry,4
34,../project/data\Actor_01\03-01-05-02-02-01-01.wav,angry,4
35,../project/data\Actor_01\03-01-05-02-02-02-01.wav,angry,4
36,../project/data\Actor_01\03-01-06-01-01-01-01.wav,fearful,5
37,../project/data\Actor_01\03-01-06-01-01-02-01.wav,fearful,5
38,../project/data\Actor_01\03-01-06-01-02-01-01.wav,fearful,5
39,../project/data\Actor_01\03-01-06-01-02-02-01.wav,fearful,5
40,../project/data\Actor_01\03-01-06-02-01-01-01.wav,fearful,5
41,../project/data\Actor_01\03-01-06-02-01-02-01.wav,fearful,5
42,../project/data\Actor_01\03-01-06-02-02-01-01.wav,fearful,5
43,../project/data\Actor_01\03-01-06-02-02-02-01.wav,fearful,5
44,../project/data\Actor_01\03-01-07-01-01-01-01.wav,disgust,6
45,../project/data\Actor_01\03-01-07-01-01-02-01.wav,disgust,6
46,../project/data\Actor_01\03-01-07-01-02-01-01.wav,disgust,6
47,../project/data\Actor_01\03-01-07-01-02-02-01.wav,disgust,6
48,../project/data\Actor_01\03-01-07-02-01-01-01.wav,disgust,6
49,../project/data\Actor_01\03-01-07-02-01-02-01.wav,disgust,6
50,../project/data\Actor_01\03-01-07-02-02-01-01.wav,disgust,6
51,../project/data\Actor_01\03-01-07-02-02-02-01.wav,disgust,6
52,../project/data\Actor_01\03-01-08-01-01-01-01.wav,surprised,7
53,../project/data\Actor_01\03-01-08-01-01-02-01.wav,surprised,7
54,../project/data\Actor_01\03-01-08-01-02-01-01.wav,surprised,7
55,../project/data\Actor_01\03-01-08-01-02-02-01.wav,surprised,7
56,../project/data\Actor_01\03-01-08-02-01-01-01.wav,surprised,7
57,../project/data\Actor_01\03-01-08-02-01-02-01.wav,surprised,7
58,../project/data\Actor_01\03-01-08-02-02-01-01.wav,surprised,7
59,../project/data\Actor_01\03-01-08-02-02-02-01.wav,surprised,7
60,../project/data\Actor_02\03-01-01-01-01-01-02.wav,neutral,0
61,../project/data\Actor_02\03-01-01-01-01-02-02.wav,neutral,0
62,../project/data\Actor_02\03-01-01-01-02-01-02.wav,neutral,0
63,../project/data\Actor_02\03-01-01-01-02-02-02.wav,neutral,0
64,../project/data\Actor_02\03-01-02-01-01-01-02.wav,calm,1
65,../project/data\Actor_02\03-01-02-01-01-02-02.wav,calm,1
66,../project/data\Actor_02\03-01-02-01-02-01-02.wav,calm,1
67,../project/data\Actor_02\03-01-02-01-02-02-02.wav,calm,1
68,../project/data\Actor_02\03-01-02-02-01-01-02.wav,calm,1
69,../project/data\Actor_02\03-01-02-02-01-02-02.wav,calm,1
70,../project/data\Actor_02\03-01-02-02-02-01-02.wav,calm,1
71,../project/data\Actor_02\03-01-02-02-02-02-02.wav,calm,1
